+----------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                            | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
+----------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| aad_audience                                             | https://ossrdbms-aad.database.windows.net                                                                                                                                                                                                                                                                                                                                                                                                               |
| aad_auth_validate_oids_in_tenant                         | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| aad_min_fetch_signature_sec                              | 1800                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| aad_tenant_id                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| aad_token_endpoint                                       | https://sts.windows.net/                                                                                                                                                                                                                                                                                                                                                                                                                                |
| activate_all_roles_on_login                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| admin_address                                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| admin_port                                               | 33062                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| allowed_ip_cache_size                                    | 1000                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| audit_log_enabled                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| audit_log_events                                         | CONNECTION                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| audit_log_exclude_users                                  | azure_superuser                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| audit_log_include_users                                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| audit_pii_login_enabled                                  | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| audit_slow_log_enabled                                   | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| auto_generate_certs                                      | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| auto_increment_increment                                 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| auto_increment_offset                                    | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| autocommit                                               | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| automatic_sp_privileges                                  | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| avoid_temporal_upgrade                                   | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| azure_ia_enabled                                         | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| azure_ip_address_file                                    | C:\work\azure_ip_address.csv                                                                                                                                                                                                                                                                                                                                                                                                                            |
| azure_primary_server_ca_file                             | C:\work\primary_ca.pem                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| azure_primary_server_info_file                           | C:\work\primary_info                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| azure_replication_enabled                                | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| back_log                                                 | 400                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| basedir                                                  | c:\mysql\                                                                                                                                                                                                                                                                                                                                                                                                                                               |
